song_title,artist,rank,chart_date
All I Want For Christmas Is You,Mariah Carey,1,2026-01-03
Rockin' Around The Christmas Tree,Brenda Lee,2,2026-01-03
Jingle Bell Rock,Bobby Helms,3,2026-01-03
Last Christmas,Wham!,4,2026-01-03
Santa Tell Me,Ariana Grande,5,2026-01-03
The Christmas Song (Merry Christmas To You),"Nat ""King"" Cole",6,2026-01-03
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,7,2026-01-03
Underneath The Tree,Kelly Clarkson,8,2026-01-03
It's The Most Wonderful Time Of The Year,Andy Williams,9,2026-01-03
Sleigh Ride,The Ronettes,10,2026-01-03
Feliz Navidad,Jose Feliciano,11,2026-01-03
A Holly Jolly Christmas,Burl Ives,12,2026-01-03
It's Beginning To Look A Lot Like Christmas,Michael Buble,13,2026-01-03
Christmas (Baby Please Come Home),Darlene Love,14,2026-01-03
Run Rudolph Run,Chuck Berry,15,2026-01-03
White Christmas (1947),Bing Crosby With Ken Darby Singers & John Scott Trotter & His Orchestra,16,2026-01-03
Jingle Bells,Frank Sinatra With The Orchestra & Chorus Of Gordon Jenkins,17,2026-01-03
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra,18,2026-01-03
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra,19,2026-01-03
Deck The Halls,Nat King Cole,20,2026-01-03
Blue Christmas,Elvis Presley,21,2026-01-03
Here Comes Santa Claus (Right Down Santa Claus Lane),Gene Autry,22,2026-01-03
Christmastime Is Here,Vince Guaraldi Trio,23,2026-01-03
Please Come Home For Christmas,Eagles,24,2026-01-03
Golden,"HUNTR/X: EJAE, Audrey Nuna & REI AMI",25,2026-01-03
Wonderful Christmastime,Paul McCartney,26,2026-01-03
Like It's Christmas,Jonas Brothers,27,2026-01-03
The Fate Of Ophelia,Taylor Swift,28,2026-01-03
Mistletoe,Justin Bieber,29,2026-01-03
Rudolph The Red-Nosed Reindeer,Gene Autry & The Pinafores,30,2026-01-03
"Santa, Can't You Hear Me",Kelly Clarkson & Ariana Grande,31,2026-01-03
