Name,Birth_year,Category,Prize_year,Amount,Birth_country,Gender
A. Michael Spence,1943,Economic Sciences,2001,10000000,USA,male
Aage N. Bohr,1922,Physics,1975,630000,Denmark,male
Aaron Ciechanover,1947,Chemistry,2004,10000000,British Protectorate of Palestine,male
Aaron Klug,1926,Chemistry,1982,1150000,Lithuania,male
Abdulrazak Gurnah,1948,Literature,2021,10000000,NA,male
Abdus Salam,1926,Physics,1979,800000,India,male
Abhijit Banerjee,1961,Economic Sciences,2019,9000000,India,male
Abiy Ahmed Ali,1976,Peace,2019,9000000,Ethiopia,male
Ada E. Yonath,1939,Chemistry,2009,10000000,British Mandate of Palestine,female
Adam G. Riess,1969,Physics,2011,10000000,USA,male
Adolf Butenandt,1903,Chemistry,1939,148822,Germany,male
Adolf von Baeyer,1835,Chemistry,1905,138089,Prussia,male
Adolf Windaus,1876,Chemistry,1928,156939,Germany,male
Adolfo Pérez Esquivel,1931,Peace,1980,880000,Argentina,male
Ahmed Zewail,1946,Chemistry,1999,7900000,Egypt,male
Akira Suzuki,1930,Chemistry,2010,10000000,Japan,male
Akira Yoshino,1948,Chemistry,2019,9000000,Japan,male
Al Gore,1948,Peace,2007,10000000,USA,male
Alain Aspect,1947,Physics,2022,10000000,France,male
Alan Heeger,1936,Chemistry,2000,9000000,USA,male
Alan Hodgkin,1914,Physiology or Medicine,1963,265000,United Kingdom,male
Alan MacDiarmid,1927,Chemistry,2000,9000000,New Zealand,male
Albert A. Michelson,1852,Physics,1907,138796,Prussia,male
Albert Camus,1913,Literature,1957,208629,French Algeria,male
Albert Claude,1898,Physiology or Medicine,1974,550000,Belgium,male
Albert Einstein,1879,Physics,1921,121573,Germany,male
Albert Fert,1938,Physics,2007,10000000,France,male
Albert Gobat,1843,Peace,1902,141847,Switzerland,male
Albert Lutuli,1898,Peace,1960,225987,Southern Rhodesia,male
Albert Schweitzer,1875,Peace,1952,171135,Germany,male
Albert Szent-Györgyi,1893,Physiology or Medicine,1937,158463,Austria-Hungary,male
Albrecht Kossel,1853,Physiology or Medicine,1910,140703,Mecklenburg,male
Aleksandr M. Prokhorov,1916,Physics,1964,273000,Australia,male
Aleksandr Solzhenitsyn,1918,Literature,1970,400000,Russia,male
Aleksey Yekimov ,1945,Chemistry,2023,11000000,USSR,male
