Name,Birth_year,Category,Prize_year,Amount,Birth_country,Gender,Age
A. Michael Spence,1943,Economic Sciences,2001,10000000,USA,male,58
Aage N. Bohr,1922,Physics,1975,630000,Denmark,male,53
Aaron Ciechanover,1947,Chemistry,2004,10000000,British Protectorate of Palestine,male,57
Aaron Klug,1926,Chemistry,1982,1150000,Lithuania,male,56
Abdulrazak Gurnah,1948,Literature,2021,10000000,NA,male,73
Abdus Salam,1926,Physics,1979,800000,India,male,53
Abhijit Banerjee,1961,Economic Sciences,2019,9000000,India,male,58
Abiy Ahmed Ali,1976,Peace,2019,9000000,Ethiopia,male,43
Ada E. Yonath,1939,Chemistry,2009,10000000,British Mandate of Palestine,female,70
Adam G. Riess,1969,Physics,2011,10000000,USA,male,42
Adolf Butenandt,1903,Chemistry,1939,148822,Germany,male,36
Adolf von Baeyer,1835,Chemistry,1905,138089,Prussia,male,70
Adolf Windaus,1876,Chemistry,1928,156939,Germany,male,52
Adolfo Pérez Esquivel,1931,Peace,1980,880000,Argentina,male,49
Ahmed Zewail,1946,Chemistry,1999,7900000,Egypt,male,53
Akira Suzuki,1930,Chemistry,2010,10000000,Japan,male,80
Akira Yoshino,1948,Chemistry,2019,9000000,Japan,male,71
Al Gore,1948,Peace,2007,10000000,USA,male,59
Alain Aspect,1947,Physics,2022,10000000,France,male,75
Alan Heeger,1936,Chemistry,2000,9000000,USA,male,64
Alan Hodgkin,1914,Physiology or Medicine,1963,265000,United Kingdom,male,49
Alan MacDiarmid,1927,Chemistry,2000,9000000,New Zealand,male,73
Albert A. Michelson,1852,Physics,1907,138796,Prussia,male,55
Albert Camus,1913,Literature,1957,208629,French Algeria,male,44
Albert Claude,1898,Physiology or Medicine,1974,550000,Belgium,male,76
Albert Einstein,1879,Physics,1921,121573,Germany,male,42
Albert Fert,1938,Physics,2007,10000000,France,male,69
Albert Gobat,1843,Peace,1902,141847,Switzerland,male,59
Albert Lutuli,1898,Peace,1960,225987,Southern Rhodesia,male,62
Albert Schweitzer,1875,Peace,1952,171135,Germany,male,77
Albert Szent-Györgyi,1893,Physiology or Medicine,1937,158463,Austria-Hungary,male,44
Albrecht Kossel,1853,Physiology or Medicine,1910,140703,Mecklenburg,male,57
Aleksandr M. Prokhorov,1916,Physics,1964,273000,Australia,male,48
Aleksandr Solzhenitsyn,1918,Literature,1970,400000,Russia,male,52
Aleksey Yekimov ,1945,Chemistry,2023,11000000,USSR,male,78
Ales Bialiatski,1962,Peace,2022,10000000,Russia,male,60
Alexei Abrikosov,1928,Physics,2003,10000000,USSR,male,75
Alexis Carrel,1873,Physiology or Medicine,1912,140476,France,male,39
Alfonso García Robles,1911,Peace,1982,1150000,Mexico,male,71
Alfred D. Hershey,1908,Physiology or Medicine,1969,375000,USA,male,61
Alfred Fried,1864,Peace,1911,140695,Austria,male,47
Alfred G. Gilman,1941,Physiology or Medicine,1994,7000000,USA,male,53
Alfred Kastler,1902,Physics,1966,300000,Germany,male,64
Alfred Werner,1866,Chemistry,1913,143010,France,male,47
Alice Munro,1931,Literature,2013,8000000,Canada,female,82
Allan M. Cormack,1924,Physiology or Medicine,1979,800000,South Africa,male,55
Allvar Gullstrand,1862,Physiology or Medicine,1911,140695,Sweden,male,49
Alphonse Laveran,1845,Physiology or Medicine,1907,138796,France,male,62
Alva Myrdal,1902,Peace,1982,1150000,Sweden,female,80
Alvin E. Roth,1951,Economic Sciences,2012,8000000,USA,male,61
Amartya Sen,1933,Economic Sciences,1998,7600000,India,male,65
NA,NA,Peace,1947,146115,NA,NA,NA
NA,NA,Peace,1977,700000,NA,NA,NA
Anatole France,1844,Literature,1921,121573,France,male,77
André F. Cournand,1895,Physiology or Medicine,1956,200123,France,male,61
Andre Geim,1958,Physics,2010,10000000,Russia,male,52
André Gide,1869,Literature,1947,146115,France,male,78
André Lwoff,1902,Physiology or Medicine,1965,282000,France,male,63
Andrea Ghez,1965,Physics,2020,10000000,USA,female,55
Andrei Sakharov,1921,Peace,1975,630000,Russia,male,54
Andrew Huxley,1917,Physiology or Medicine,1963,265000,United Kingdom,male,46
Andrew V. Schally,1926,Physiology or Medicine,1977,700000,Poland,male,51
Andrew Z. Fire,1959,Physiology or Medicine,2006,10000000,USA,male,47
Angus Deaton,1945,Economic Sciences,2015,8000000,Scotland,male,70
Anne L’Huillier,1958,Physics,2023,11000000,France,female,65
Annie Ernaux,1940,Literature,2022,10000000,France,female,82
Anthony J. Leggett,1938,Physics,2003,10000000,United Kingdom,male,65
Anton Zeilinger,1945,Physics,2022,10000000,Austria,male,77
Antony Hewish,1924,Physics,1974,550000,United Kingdom,male,50
Anwar al-Sadat,1918,Peace,1978,725000,Egypt,male,60
Archer J.P. Martin,1910,Chemistry,1952,171135,United Kingdom,male,42
Archibald V. Hill,1886,Physiology or Medicine,1922,122483,United Kingdom,male,36
Ardem Patapoutian,1967,Physiology or Medicine,2021,10000000,Lebanon,male,54
Arieh Warshel,1940,Chemistry,2013,8000000,British Mandate of Palestine,male,73
Aristide Briand,1862,Peace,1926,116960,France,male,64
Arne Tiselius,1902,Chemistry,1948,159773,Sweden,male,46
